run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
7,murtree/LinuxRelease,./MurTree,accuracy,pendigits,5,24,Timed out,599.9969792,"Main Parameters
	-file = pendigits
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 780
num nodes: 24 0s
time: 600
Successfully terminated: 0
new Terminal time: 513.829
Terminal calls: 117342
	Terminal 1node: 38259
	Terminal 2node: 24559
	Terminal 3node: 54524
Cache entries: 173188
Timeout, no tree stats"
8,murtree/LinuxRelease,./MurTree,accuracy,pendigits,5,24,Timed out,599.9834948,"Main Parameters
	-file = pendigits
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 780
num nodes: 24 0s
time: 600
Successfully terminated: 0
new Terminal time: 514.152
Terminal calls: 114522
	Terminal 1node: 37748
	Terminal 2node: 24126
	Terminal 3node: 52648
Cache entries: 168896
Timeout, no tree stats"
9,murtree/LinuxRelease,./MurTree,accuracy,pendigits,5,24,Timed out,600,"Main Parameters
	-file = pendigits
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 780
num nodes: 24 0s
time: 14839
Successfully terminated: 0
new Terminal time: 153.479
Terminal calls: 35409
	Terminal 1node: 14150
	Terminal 2node: 7955
	Terminal 3node: 13304
Cache entries: 48393
Timeout, no tree stats"
10,murtree/LinuxRelease,./MurTree,accuracy,pendigits,5,24,Timed out,600.8586559,"Main Parameters
	-file = pendigits
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 780
num nodes: 24 0s
time: 600
Successfully terminated: 0
new Terminal time: 512.169
Terminal calls: 84177
	Terminal 1node: 28959
	Terminal 2node: 17204
	Terminal 3node: 38014
Cache entries: 122780
Timeout, no tree stats"
1,murtree/LinuxRelease,./MurTree,accuracy,splice-1,4,15,Success,148.2430277,"Main Parameters
	-file = splice-1
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 1535
num nodes: 15 0s
Tree with 15 nodes: 141 misclassifications; time = 148
141
time: 148
Successfully terminated: 1
new Terminal time: 139.808
Terminal calls: 58275
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 58275
Tree misclassification score has been verified!
Cache entries: 61099
MISCLASSIFICATION SCORE: 141
DEPTH: 4
NUM NODES: 10
TIME: 148 seconds
CLOCKS FOR SOLVE: 148.015"
2,murtree/LinuxRelease,./MurTree,accuracy,splice-1,4,15,Success,134.5595138,"Main Parameters
	-file = splice-1
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 1535
num nodes: 15 0s
Tree with 15 nodes: 141 misclassifications; time = 134
141
time: 134
Successfully terminated: 1
new Terminal time: 127.382
Terminal calls: 58275
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 58275
Tree misclassification score has been verified!
Cache entries: 61099
MISCLASSIFICATION SCORE: 141
DEPTH: 4
NUM NODES: 10
TIME: 135 seconds
CLOCKS FOR SOLVE: 134.397"
3,murtree/LinuxRelease,./MurTree,accuracy,splice-1,4,15,Success,146.0671933,"Main Parameters
	-file = splice-1
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 1535
num nodes: 15 0s
Tree with 15 nodes: 141 misclassifications; time = 146
141
time: 146
Successfully terminated: 1
new Terminal time: 138.079
Terminal calls: 58275
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 58275
Tree misclassification score has been verified!
Cache entries: 61099
MISCLASSIFICATION SCORE: 141
DEPTH: 4
NUM NODES: 10
TIME: 146 seconds
CLOCKS FOR SOLVE: 145.896"
4,murtree/LinuxRelease,./MurTree,accuracy,splice-1,4,15,Success,134.4629917,"Main Parameters
	-file = splice-1
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 1535
num nodes: 15 0s
Tree with 15 nodes: 141 misclassifications; time = 134
141
time: 134
Successfully terminated: 1
new Terminal time: 127.412
Terminal calls: 58275
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 58275
Tree misclassification score has been verified!
Cache entries: 61099
MISCLASSIFICATION SCORE: 141
DEPTH: 4
NUM NODES: 10
TIME: 134 seconds
CLOCKS FOR SOLVE: 134.293"
5,murtree/LinuxRelease,./MurTree,accuracy,splice-1,4,15,Success,133.978117,"Main Parameters
	-file = splice-1
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 1535
num nodes: 15 0s
Tree with 15 nodes: 141 misclassifications; time = 133
141
time: 133
Successfully terminated: 1
new Terminal time: 126.82
Terminal calls: 58275
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 58275
Tree misclassification score has been verified!
Cache entries: 61099
MISCLASSIFICATION SCORE: 141
DEPTH: 4
NUM NODES: 10
TIME: 133 seconds
CLOCKS FOR SOLVE: 133.734"
6,murtree/LinuxRelease,./MurTree,accuracy,splice-1,4,15,Success,127.6293418,"Main Parameters
	-file = splice-1
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 1535
num nodes: 15 0s
Tree with 15 nodes: 141 misclassifications; time = 127
141
time: 127
Successfully terminated: 1
new Terminal time: 121.176
Terminal calls: 58275
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 58275
Tree misclassification score has been verified!
Cache entries: 61099
MISCLASSIFICATION SCORE: 141
DEPTH: 4
NUM NODES: 10
TIME: 127 seconds
CLOCKS FOR SOLVE: 127.44"
7,murtree/LinuxRelease,./MurTree,accuracy,splice-1,4,15,Success,131.9823782,"Main Parameters
	-file = splice-1
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 1535
num nodes: 15 0s
Tree with 15 nodes: 141 misclassifications; time = 132
141
time: 132
Successfully terminated: 1
new Terminal time: 124.988
Terminal calls: 58275
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 58275
Tree misclassification score has been verified!
Cache entries: 61099
MISCLASSIFICATION SCORE: 141
DEPTH: 4
NUM NODES: 10
TIME: 132 seconds
CLOCKS FOR SOLVE: 131.804"
8,murtree/LinuxRelease,./MurTree,accuracy,splice-1,4,15,Success,127.0335388,"Main Parameters
	-file = splice-1
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 1535
num nodes: 15 0s
Tree with 15 nodes: 141 misclassifications; time = 127
141
time: 127
Successfully terminated: 1
new Terminal time: 120.57
Terminal calls: 58275
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 58275
Tree misclassification score has been verified!
Cache entries: 61099
MISCLASSIFICATION SCORE: 141
DEPTH: 4
NUM NODES: 10
TIME: 127 seconds
CLOCKS FOR SOLVE: 126.847"
9,murtree/LinuxRelease,./MurTree,accuracy,splice-1,4,15,Success,126.841295,"Main Parameters
	-file = splice-1
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 1535
num nodes: 15 0s
Tree with 15 nodes: 141 misclassifications; time = 127
141
time: 127
Successfully terminated: 1
new Terminal time: 120.437
Terminal calls: 58275
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 58275
Tree misclassification score has been verified!
Cache entries: 61099
MISCLASSIFICATION SCORE: 141
DEPTH: 4
NUM NODES: 10
TIME: 127 seconds
CLOCKS FOR SOLVE: 126.676"
10,murtree/LinuxRelease,./MurTree,accuracy,splice-1,4,15,Success,124.6996956,"Main Parameters
	-file = splice-1
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 1535
num nodes: 15 0s
Tree with 15 nodes: 141 misclassifications; time = 125
141
time: 125
Successfully terminated: 1
new Terminal time: 118.506
Terminal calls: 58275
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 58275
Tree misclassification score has been verified!
Cache entries: 61099
MISCLASSIFICATION SCORE: 141
DEPTH: 4
NUM NODES: 10
TIME: 125 seconds
CLOCKS FOR SOLVE: 124.531"
1,murtree/LinuxRelease,./MurTree,accuracy,splice-1,5,24,Success,599.859349,"Main Parameters
	-file = splice-1
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 1535
num nodes: 24 0s
time: 600
Successfully terminated: 0
new Terminal time: 536.591
Terminal calls: 352369
	Terminal 1node: 198956
	Terminal 2node: 11261
	Terminal 3node: 142152
Cache entries: 363615
Timeout, no tree stats"
1,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,4,15,Success,0.123357058,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 15 0s
Tree with 15 nodes: 137 misclassifications; time = 0
137
time: 0
Successfully terminated: 1
new Terminal time: 0.02152
Terminal calls: 999
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 999
Tree misclassification score has been verified!
Cache entries: 1045
MISCLASSIFICATION SCORE: 137
DEPTH: 4
NUM NODES: 14
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.037833"
2,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,4,15,Success,0.118844986,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 15 0s
Tree with 15 nodes: 137 misclassifications; time = 0
137
time: 0
Successfully terminated: 1
new Terminal time: 0.025315
Terminal calls: 999
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 999
Tree misclassification score has been verified!
Cache entries: 1045
MISCLASSIFICATION SCORE: 137
DEPTH: 4
NUM NODES: 14
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.043713"
3,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,4,15,Success,0.114489555,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 15 0s
Tree with 15 nodes: 137 misclassifications; time = 0
137
time: 0
Successfully terminated: 1
new Terminal time: 0.022291
Terminal calls: 999
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 999
Tree misclassification score has been verified!
Cache entries: 1045
MISCLASSIFICATION SCORE: 137
DEPTH: 4
NUM NODES: 14
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.039047"
4,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,4,15,Success,0.113057613,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 15 0s
Tree with 15 nodes: 137 misclassifications; time = 0
137
time: 0
Successfully terminated: 1
new Terminal time: 0.022243
Terminal calls: 999
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 999
Tree misclassification score has been verified!
Cache entries: 1045
MISCLASSIFICATION SCORE: 137
DEPTH: 4
NUM NODES: 14
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.038996"
5,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,4,15,Success,0.115465403,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 15 0s
Tree with 15 nodes: 137 misclassifications; time = 0
137
time: 0
Successfully terminated: 1
new Terminal time: 0.023125
Terminal calls: 999
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 999
Tree misclassification score has been verified!
Cache entries: 1045
MISCLASSIFICATION SCORE: 137
DEPTH: 4
NUM NODES: 14
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.040168"
6,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,4,15,Success,0.113258839,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 15 0s
Tree with 15 nodes: 137 misclassifications; time = 0
137
time: 0
Successfully terminated: 1
new Terminal time: 0.022227
Terminal calls: 999
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 999
Tree misclassification score has been verified!
Cache entries: 1045
MISCLASSIFICATION SCORE: 137
DEPTH: 4
NUM NODES: 14
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.038934"
7,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,4,15,Success,0.113020897,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 15 0s
Tree with 15 nodes: 137 misclassifications; time = 0
137
time: 0
Successfully terminated: 1
new Terminal time: 0.022743
Terminal calls: 999
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 999
Tree misclassification score has been verified!
Cache entries: 1045
MISCLASSIFICATION SCORE: 137
DEPTH: 4
NUM NODES: 14
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.039722"
8,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,4,15,Success,0.11499095,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 15 0s
Tree with 15 nodes: 137 misclassifications; time = 1
137
time: 1
Successfully terminated: 1
new Terminal time: 0.023111
Terminal calls: 999
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 999
Tree misclassification score has been verified!
Cache entries: 1045
MISCLASSIFICATION SCORE: 137
DEPTH: 4
NUM NODES: 14
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.041597"
9,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,4,15,Success,0.123901844,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 15 0s
Tree with 15 nodes: 137 misclassifications; time = 0
137
time: 0
Successfully terminated: 1
new Terminal time: 0.024128
Terminal calls: 999
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 999
Tree misclassification score has been verified!
Cache entries: 1045
MISCLASSIFICATION SCORE: 137
DEPTH: 4
NUM NODES: 14
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.042859"
10,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,4,15,Success,0.123508692,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 15 0s
Tree with 15 nodes: 137 misclassifications; time = 0
137
time: 0
Successfully terminated: 1
new Terminal time: 0.023237
Terminal calls: 999
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 999
Tree misclassification score has been verified!
Cache entries: 1045
MISCLASSIFICATION SCORE: 137
DEPTH: 4
NUM NODES: 14
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.04071"
1,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,5,24,Success,0.957945585,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 24 0s
Tree with 24 nodes: 63 misclassifications; time = 1
63
time: 1
Successfully terminated: 1
new Terminal time: 0.206459
Terminal calls: 10807
	Terminal 1node: 6504
	Terminal 2node: 1524
	Terminal 3node: 2779
Tree misclassification score has been verified!
Cache entries: 10867
MISCLASSIFICATION SCORE: 63
DEPTH: 5
NUM NODES: 24
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.881041"
2,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,5,24,Success,1.278560877,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 24 0s
Tree with 24 nodes: 63 misclassifications; time = 1
63
time: 1
Successfully terminated: 1
new Terminal time: 0.274726
Terminal calls: 10807
	Terminal 1node: 6504
	Terminal 2node: 1524
	Terminal 3node: 2779
Tree misclassification score has been verified!
Cache entries: 10867
MISCLASSIFICATION SCORE: 63
DEPTH: 5
NUM NODES: 24
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.20596"
