run,path,program,multithreading,task,file,max_depth,max_num_nodes,status,elapsed_time,output,terminal_calls,cache_hits,cache_misses,pruned_nodes
1,pystreed/build,./STreeD,root,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.271291494,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.85532
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.041326
	Reconstructing time: 0.000266
	Time joining children threads (computation included): 0.688155
Terminal calls: 6329
	Terminal 1 node: 2776
	Terminal 2 node: 3078
	Terminal 3 node: 475
Cache statistics:
Cache optimal solution hits: 2126
Cache optimal solution misses: 19316
Pruned nodes: 24
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.693481
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.831081081081081
Tree 0: [51,[1,[0,[32,[56,[0],[1]],[54,[0],[1]]],[0]],[4,[6,[1],[60,[0],[1]]],[16,[29,[1],[0]],[12,[0],[1]]]]],[4,[58,[6,[37,[0],[1]],[3,[0],[1]]],[37,[54,[0],[1]],[45,[1],[0]]]],[54,[48,[52,[0],[1]],[1]],[47,[0],[1]]]]]

STreeD closed successfully!",6329,2126,19316,24
2,pystreed/build,./STreeD,root,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.306337118,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.9644
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.050294
	Reconstructing time: 0.000286
	Time joining children threads (computation included): 0.747433
Terminal calls: 6325
	Terminal 1 node: 2771
	Terminal 2 node: 3078
	Terminal 3 node: 476
Cache statistics:
Cache optimal solution hits: 2129
Cache optimal solution misses: 19307
Pruned nodes: 24
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.763105
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.831081081081081
Tree 0: [51,[1,[0,[32,[56,[0],[1]],[54,[0],[1]]],[0]],[4,[6,[1],[60,[0],[1]]],[16,[29,[1],[0]],[12,[0],[1]]]]],[4,[58,[6,[37,[0],[1]],[3,[0],[1]]],[37,[54,[0],[1]],[45,[1],[0]]]],[54,[48,[52,[0],[1]],[1]],[47,[0],[1]]]]]

STreeD closed successfully!",6325,2129,19307,24
3,pystreed/build,./STreeD,root,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.318148136,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.09854
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.042975
	Reconstructing time: 0.000256
	Time joining children threads (computation included): 0.772702
Terminal calls: 6319
	Terminal 1 node: 2766
	Terminal 2 node: 3079
	Terminal 3 node: 474
Cache statistics:
Cache optimal solution hits: 2110
Cache optimal solution misses: 19294
Pruned nodes: 24
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.784729
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.831081081081081
Tree 0: [51,[1,[0,[32,[56,[0],[1]],[54,[0],[1]]],[0]],[4,[6,[1],[60,[0],[1]]],[16,[29,[1],[0]],[12,[0],[1]]]]],[4,[58,[6,[37,[0],[1]],[3,[0],[1]]],[37,[54,[0],[1]],[45,[1],[0]]]],[54,[48,[52,[0],[1]],[1]],[47,[0],[1]]]]]

STreeD closed successfully!",6319,2110,19294,24
4,pystreed/build,./STreeD,root,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.415166855,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.73849
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.058511
	Reconstructing time: 0.000306
	Time joining children threads (computation included): 1.06319
Terminal calls: 6961
	Terminal 1 node: 3028
	Terminal 2 node: 3410
	Terminal 3 node: 523
Cache statistics:
Cache optimal solution hits: 2214
Cache optimal solution misses: 22061
Pruned nodes: 28
TIME: 0 seconds
CLOCKS FOR SOLVE: 1.07912
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.831081081081081
Tree 0: [51,[1,[0,[32,[56,[0],[1]],[54,[0],[1]]],[0]],[4,[6,[1],[60,[0],[1]]],[16,[29,[1],[0]],[12,[0],[1]]]]],[4,[58,[6,[37,[0],[1]],[3,[0],[1]]],[37,[54,[0],[1]],[45,[1],[0]]]],[54,[48,[52,[0],[1]],[1]],[47,[0],[1]]]]]

STreeD closed successfully!",6961,2214,22061,28
5,pystreed/build,./STreeD,root,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.357586384,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.47972
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.047096
	Reconstructing time: 0.000267
	Time joining children threads (computation included): 0.918412
Terminal calls: 6325
	Terminal 1 node: 2769
	Terminal 2 node: 3079
	Terminal 3 node: 477
Cache statistics:
Cache optimal solution hits: 2112
Cache optimal solution misses: 19304
Pruned nodes: 24
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.924753
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.831081081081081
Tree 0: [51,[1,[0,[32,[56,[0],[1]],[54,[0],[1]]],[0]],[4,[6,[1],[60,[0],[1]]],[16,[29,[1],[0]],[12,[0],[1]]]]],[4,[58,[6,[37,[0],[1]],[3,[0],[1]]],[37,[54,[0],[1]],[45,[1],[0]]]],[54,[48,[52,[0],[1]],[1]],[47,[0],[1]]]]]

STreeD closed successfully!",6325,2112,19304,24
6,pystreed/build,./STreeD,root,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.288322926,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.0249
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.050728
	Reconstructing time: 0.000269
	Time joining children threads (computation included): 0.740005
Terminal calls: 6387
	Terminal 1 node: 2788
	Terminal 2 node: 3122
	Terminal 3 node: 477
Cache statistics:
Cache optimal solution hits: 2205
Cache optimal solution misses: 19627
Pruned nodes: 29
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.756803
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.831081081081081
Tree 0: [51,[1,[0,[32,[56,[0],[1]],[54,[0],[1]]],[0]],[4,[6,[1],[60,[0],[1]]],[16,[29,[1],[0]],[12,[0],[1]]]]],[4,[58,[6,[37,[0],[1]],[3,[0],[1]]],[37,[54,[0],[1]],[45,[1],[0]]]],[54,[48,[52,[0],[1]],[1]],[47,[0],[1]]]]]

STreeD closed successfully!",6387,2205,19627,29
7,pystreed/build,./STreeD,root,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.343535423,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.34475
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.04536
	Reconstructing time: 0.00025
	Time joining children threads (computation included): 0.839023
Terminal calls: 6319
	Terminal 1 node: 2766
	Terminal 2 node: 3076
	Terminal 3 node: 477
Cache statistics:
Cache optimal solution hits: 2110
Cache optimal solution misses: 19308
Pruned nodes: 24
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.860709
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.831081081081081
Tree 0: [51,[1,[0,[32,[56,[0],[1]],[54,[0],[1]]],[0]],[4,[6,[1],[60,[0],[1]]],[16,[29,[1],[0]],[12,[0],[1]]]]],[4,[58,[6,[37,[0],[1]],[3,[0],[1]]],[37,[54,[0],[1]],[45,[1],[0]]]],[54,[48,[52,[0],[1]],[1]],[47,[0],[1]]]]]

STreeD closed successfully!",6319,2110,19308,24
8,pystreed/build,./STreeD,root,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.289875031,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.01476
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.043919
	Reconstructing time: 0.000269
	Time joining children threads (computation included): 0.736157
Terminal calls: 6333
	Terminal 1 node: 2767
	Terminal 2 node: 3087
	Terminal 3 node: 479
Cache statistics:
Cache optimal solution hits: 2120
Cache optimal solution misses: 19360
Pruned nodes: 26
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.743769
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.831081081081081
Tree 0: [51,[1,[0,[32,[56,[0],[1]],[54,[0],[1]]],[0]],[4,[6,[1],[60,[0],[1]]],[16,[29,[1],[0]],[12,[0],[1]]]]],[4,[58,[6,[37,[0],[1]],[3,[0],[1]]],[37,[54,[0],[1]],[45,[1],[0]]]],[54,[48,[52,[0],[1]],[1]],[47,[0],[1]]]]]

STreeD closed successfully!",6333,2120,19360,26
9,pystreed/build,./STreeD,root,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.342854023,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.19865
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.055433
	Reconstructing time: 0.000261
	Time joining children threads (computation included): 0.846662
Terminal calls: 6977
	Terminal 1 node: 3044
	Terminal 2 node: 3416
	Terminal 3 node: 517
Cache statistics:
Cache optimal solution hits: 2218
Cache optimal solution misses: 22091
Pruned nodes: 28
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.855059
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.831081081081081
Tree 0: [51,[1,[0,[32,[56,[0],[1]],[54,[0],[1]]],[0]],[4,[6,[1],[60,[0],[1]]],[16,[29,[1],[0]],[12,[0],[1]]]]],[4,[58,[6,[37,[0],[1]],[3,[0],[1]]],[37,[54,[0],[1]],[45,[1],[0]]]],[54,[48,[52,[0],[1]],[1]],[47,[0],[1]]]]]

STreeD closed successfully!",6977,2218,22091,28
10,pystreed/build,./STreeD,root,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.433062077,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 3.3222
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.067576
	Reconstructing time: 0.000329
	Time joining children threads (computation included): 1.22569
Terminal calls: 6335
	Terminal 1 node: 2774
	Terminal 2 node: 3084
	Terminal 3 node: 477
Cache statistics:
Cache optimal solution hits: 2136
Cache optimal solution misses: 19345
Pruned nodes: 24
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.24561
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.831081081081081
Tree 0: [51,[1,[0,[32,[56,[0],[1]],[54,[0],[1]]],[0]],[4,[6,[1],[60,[0],[1]]],[16,[29,[1],[0]],[12,[0],[1]]]]],[4,[58,[6,[37,[0],[1]],[3,[0],[1]]],[37,[54,[0],[1]],[45,[1],[0]]]],[54,[48,[52,[0],[1]],[1]],[47,[0],[1]]]]]

STreeD closed successfully!",6335,2136,19345,24
1,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,4,15,Success,0.396746874,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.895807
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000438
	Reconstructing time: 0.003591
	Time joining children threads (computation included): 0.396371
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.442345
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8
2,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,4,15,Success,0.347729206,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.903574
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000376
	Reconstructing time: 0.003812
	Time joining children threads (computation included): 0.397995
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.435482
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8
3,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,4,15,Success,0.371010542,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.893585
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000528
	Reconstructing time: 0.003105
	Time joining children threads (computation included): 0.408415
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.451851
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8
