run,path,program,multithreading,task,file,max_depth,max_num_nodes,status,elapsed_time,output,terminal_calls,cache_hits,cache_misses,pruned_nodes
5,pystreed/build,./STreeD,accuracy,kr-vs-kp,4,15,Success,0.288246393,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.46029
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.00401
	Reconstructing time: 0.001106
	Time joining children threads (computation included): 0.557464
Terminal calls: 989
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 982
Cache statistics:
Cache optimal solution hits: 39
Cache optimal solution misses: 2461
Pruned nodes: 2
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.590968
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.9549436795994993 	0.9549436795994993 	4.915206508135169
Tree 0: [69,[30,[65,[10,[0],[1]],[41,[0],[1]]],[18,[57,[1],[0]],[41,[0],[1]]]],[18,[41,[65,[1],[0]],[1]],[0,[41,[0],[1]],[41,[0],[1]]]]]

STreeD closed successfully!",989,39,2461,2,root
6,pystreed/build,./STreeD,accuracy,kr-vs-kp,4,15,Success,0.281639099,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.55282
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.004069
	Reconstructing time: 0.001124
	Time joining children threads (computation included): 0.584015
Terminal calls: 970
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 963
Cache statistics:
Cache optimal solution hits: 37
Cache optimal solution misses: 2412
Pruned nodes: 3
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.610797
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.9549436795994993 	0.9549436795994993 	4.915206508135169
Tree 0: [69,[30,[65,[10,[0],[1]],[41,[0],[1]]],[18,[57,[1],[0]],[41,[0],[1]]]],[18,[41,[65,[1],[0]],[1]],[0,[41,[0],[1]],[41,[0],[1]]]]]

STreeD closed successfully!",970,37,2412,3,root
7,pystreed/build,./STreeD,accuracy,kr-vs-kp,4,15,Success,0.286936998,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.39546
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.004882
	Reconstructing time: 0.00112
	Time joining children threads (computation included): 0.532892
Terminal calls: 987
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 980
Cache statistics:
Cache optimal solution hits: 41
Cache optimal solution misses: 2479
Pruned nodes: 2
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.566729
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.9549436795994993 	0.9549436795994993 	4.915206508135169
Tree 0: [69,[30,[65,[10,[0],[1]],[41,[0],[1]]],[18,[57,[1],[0]],[41,[0],[1]]]],[18,[41,[65,[1],[0]],[1]],[0,[41,[0],[1]],[41,[0],[1]]]]]

STreeD closed successfully!",987,41,2479,2,root
8,pystreed/build,./STreeD,accuracy,kr-vs-kp,4,15,Success,0.321238995,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.85459
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.007274
	Reconstructing time: 0.001203
	Time joining children threads (computation included): 0.696967
Terminal calls: 983
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 976
Cache statistics:
Cache optimal solution hits: 37
Cache optimal solution misses: 2443
Pruned nodes: 3
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.736537
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.9549436795994993 	0.9549436795994993 	4.915206508135169
Tree 0: [69,[30,[65,[10,[0],[1]],[41,[0],[1]]],[18,[57,[1],[0]],[41,[0],[1]]]],[18,[41,[65,[1],[0]],[1]],[0,[41,[0],[1]],[41,[0],[1]]]]]

STreeD closed successfully!",983,37,2443,3,root
9,pystreed/build,./STreeD,accuracy,kr-vs-kp,4,15,Success,0.310231209,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.627
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.004991
	Reconstructing time: 0.001117
	Time joining children threads (computation included): 0.618106
Terminal calls: 1006
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 999
Cache statistics:
Cache optimal solution hits: 41
Cache optimal solution misses: 2508
Pruned nodes: 3
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.645269
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.9549436795994993 	0.9549436795994993 	4.915206508135169
Tree 0: [69,[30,[65,[10,[0],[1]],[41,[0],[1]]],[18,[57,[1],[0]],[41,[0],[1]]]],[18,[41,[65,[1],[0]],[1]],[0,[41,[0],[1]],[41,[0],[1]]]]]

STreeD closed successfully!",1006,41,2508,3,root
10,pystreed/build,./STreeD,accuracy,kr-vs-kp,4,15,Success,0.29304266,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.44749
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.003895
	Reconstructing time: 0.00107
	Time joining children threads (computation included): 0.553797
Terminal calls: 1005
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 998
Cache statistics:
Cache optimal solution hits: 41
Cache optimal solution misses: 2500
Pruned nodes: 3
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.58913
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.9549436795994993 	0.9549436795994993 	4.915206508135169
Tree 0: [69,[30,[65,[10,[0],[1]],[41,[0],[1]]],[18,[57,[1],[0]],[41,[0],[1]]]],[18,[41,[65,[1],[0]],[1]],[0,[41,[0],[1]],[41,[0],[1]]]]]

STreeD closed successfully!",1005,41,2500,3,root
1,pystreed/build,./STreeD,accuracy,kr-vs-kp,5,24,Success,4.203644514,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 4
	Terminal time: 18.5877
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.175597
	Reconstructing time: 0.000946
	Time joining children threads (computation included): 15.4438
Terminal calls: 15846
	Terminal 1 node: 5468
	Terminal 2 node: 6912
	Terminal 3 node: 3466
Cache statistics:
Cache optimal solution hits: 6649
Cache optimal solution misses: 59517
Pruned nodes: 57
TIME: 4 seconds
CLOCKS FOR SOLVE: 15.4685
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9746558197747184 	0.9746558197747184 	5.550375469336671
Tree 0: [65,[0,[69,[30,[10,[0],[1]],[57,[1],[0]]],[18,[28,[1],[0]],[41,[0],[1]]]],[20,[35,[47,[1],[0]],[0]],[18,[26,[1],[0]],[0]]]],[2,[41,[33,[0],[67,[1],[0]]],[1]],[18,[31,[37,[1],[0]],[41,[0],[1]]],[28,[41,[0],[1]],[0]]]]]

STreeD closed successfully!",15846,6649,59517,57,root
2,pystreed/build,./STreeD,accuracy,kr-vs-kp,5,24,Success,4.264027119,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 4
	Terminal time: 18.8253
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.16008
	Reconstructing time: 0.000891
	Time joining children threads (computation included): 15.7324
Terminal calls: 15836
	Terminal 1 node: 5476
	Terminal 2 node: 6920
	Terminal 3 node: 3440
Cache statistics:
Cache optimal solution hits: 6694
Cache optimal solution misses: 59531
Pruned nodes: 55
TIME: 4 seconds
CLOCKS FOR SOLVE: 15.7548
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9746558197747184 	0.9746558197747184 	5.550375469336671
Tree 0: [65,[0,[69,[30,[10,[0],[1]],[57,[1],[0]]],[18,[28,[1],[0]],[41,[0],[1]]]],[20,[35,[47,[1],[0]],[0]],[18,[26,[1],[0]],[0]]]],[2,[41,[33,[0],[67,[1],[0]]],[1]],[18,[31,[37,[1],[0]],[41,[0],[1]]],[28,[41,[0],[1]],[0]]]]]

STreeD closed successfully!",15836,6694,59531,55,root
3,pystreed/build,./STreeD,accuracy,kr-vs-kp,5,24,Success,4.233203411,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 4
	Terminal time: 19.0782
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.164276
	Reconstructing time: 0.000951
	Time joining children threads (computation included): 15.5696
Terminal calls: 15829
	Terminal 1 node: 5463
	Terminal 2 node: 6901
	Terminal 3 node: 3465
Cache statistics:
Cache optimal solution hits: 6666
Cache optimal solution misses: 59526
Pruned nodes: 57
TIME: 4 seconds
CLOCKS FOR SOLVE: 15.5995
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9746558197747184 	0.9746558197747184 	5.550375469336671
Tree 0: [65,[0,[69,[30,[10,[0],[1]],[57,[1],[0]]],[18,[28,[1],[0]],[41,[0],[1]]]],[20,[35,[47,[1],[0]],[0]],[18,[26,[1],[0]],[0]]]],[2,[41,[33,[0],[67,[1],[0]]],[1]],[18,[31,[37,[1],[0]],[41,[0],[1]]],[28,[41,[0],[1]],[0]]]]]

STreeD closed successfully!",15829,6666,59526,57,root
4,pystreed/build,./STreeD,accuracy,kr-vs-kp,5,24,Success,4.229046822,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 4
	Terminal time: 18.7824
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.169405
	Reconstructing time: 0.000941
	Time joining children threads (computation included): 15.6903
Terminal calls: 15854
	Terminal 1 node: 5479
	Terminal 2 node: 6926
	Terminal 3 node: 3449
Cache statistics:
Cache optimal solution hits: 6741
Cache optimal solution misses: 59604
Pruned nodes: 56
TIME: 4 seconds
CLOCKS FOR SOLVE: 15.7142
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9746558197747184 	0.9746558197747184 	5.550375469336671
Tree 0: [65,[0,[69,[30,[10,[0],[1]],[57,[1],[0]]],[18,[28,[1],[0]],[41,[0],[1]]]],[20,[35,[47,[1],[0]],[0]],[18,[26,[1],[0]],[0]]]],[2,[41,[33,[0],[67,[1],[0]]],[1]],[18,[31,[37,[1],[0]],[41,[0],[1]]],[28,[41,[0],[1]],[0]]]]]

STreeD closed successfully!",15854,6741,59604,56,root
5,pystreed/build,./STreeD,accuracy,kr-vs-kp,5,24,Success,4.280454874,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 19.2548
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.172184
	Reconstructing time: 0.001007
	Time joining children threads (computation included): 15.7444
Terminal calls: 15811
	Terminal 1 node: 5466
	Terminal 2 node: 6900
	Terminal 3 node: 3445
Cache statistics:
Cache optimal solution hits: 6656
Cache optimal solution misses: 59473
Pruned nodes: 55
TIME: 5 seconds
CLOCKS FOR SOLVE: 15.7766
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9746558197747184 	0.9746558197747184 	5.550375469336671
Tree 0: [65,[0,[69,[30,[10,[0],[1]],[57,[1],[0]]],[18,[28,[1],[0]],[41,[0],[1]]]],[20,[35,[47,[1],[0]],[0]],[18,[26,[1],[0]],[0]]]],[2,[41,[33,[0],[67,[1],[0]]],[1]],[18,[31,[37,[1],[0]],[41,[0],[1]]],[28,[41,[0],[1]],[0]]]]]

STreeD closed successfully!",15811,6656,59473,55,root
6,pystreed/build,./STreeD,accuracy,kr-vs-kp,5,24,Success,4.20760107,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 4
	Terminal time: 18.6959
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.155092
	Reconstructing time: 0.001012
	Time joining children threads (computation included): 15.4626
Terminal calls: 15811
	Terminal 1 node: 5454
	Terminal 2 node: 6905
	Terminal 3 node: 3452
Cache statistics:
Cache optimal solution hits: 6662
Cache optimal solution misses: 59478
Pruned nodes: 55
TIME: 4 seconds
CLOCKS FOR SOLVE: 15.487
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9746558197747184 	0.9746558197747184 	5.550375469336671
Tree 0: [65,[0,[69,[30,[10,[0],[1]],[57,[1],[0]]],[18,[28,[1],[0]],[41,[0],[1]]]],[20,[35,[47,[1],[0]],[0]],[18,[26,[1],[0]],[0]]]],[2,[41,[33,[0],[67,[1],[0]]],[1]],[18,[31,[37,[1],[0]],[41,[0],[1]]],[28,[41,[0],[1]],[0]]]]]

STreeD closed successfully!",15811,6662,59478,55,root
7,pystreed/build,./STreeD,accuracy,kr-vs-kp,5,24,Success,4.251513481,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 4
	Terminal time: 18.5166
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.166179
	Reconstructing time: 0.000941
	Time joining children threads (computation included): 15.5
Terminal calls: 15830
	Terminal 1 node: 5488
	Terminal 2 node: 6919
	Terminal 3 node: 3423
Cache statistics:
Cache optimal solution hits: 6744
Cache optimal solution misses: 59603
Pruned nodes: 56
TIME: 4 seconds
CLOCKS FOR SOLVE: 15.5336
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9746558197747184 	0.9746558197747184 	5.550375469336671
Tree 0: [65,[0,[69,[30,[10,[0],[1]],[57,[1],[0]]],[18,[28,[1],[0]],[41,[0],[1]]]],[20,[35,[47,[1],[0]],[0]],[18,[26,[1],[0]],[0]]]],[2,[41,[33,[0],[67,[1],[0]]],[1]],[18,[31,[37,[1],[0]],[41,[0],[1]]],[28,[41,[0],[1]],[0]]]]]

STreeD closed successfully!",15830,6744,59603,56,root
8,pystreed/build,./STreeD,accuracy,kr-vs-kp,5,24,Success,4.573604584,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 19.8054
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.166842
	Reconstructing time: 0.001048
	Time joining children threads (computation included): 16.8036
Terminal calls: 15860
	Terminal 1 node: 5489
	Terminal 2 node: 6907
	Terminal 3 node: 3464
Cache statistics:
Cache optimal solution hits: 6826
Cache optimal solution misses: 59652
Pruned nodes: 58
TIME: 5 seconds
CLOCKS FOR SOLVE: 16.8308
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9746558197747184 	0.9746558197747184 	5.550375469336671
Tree 0: [65,[0,[69,[30,[10,[0],[1]],[57,[1],[0]]],[18,[28,[1],[0]],[41,[0],[1]]]],[20,[35,[47,[1],[0]],[0]],[18,[26,[1],[0]],[0]]]],[2,[41,[33,[0],[67,[1],[0]]],[1]],[18,[31,[37,[1],[0]],[41,[0],[1]]],[28,[41,[0],[1]],[0]]]]]

STreeD closed successfully!",15860,6826,59652,58,root
