run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
10,pystreed-master/build,./STreeD,accuracy,../data/accuracy/kr-vs-kp.csv,5,24,Success,9.830969572,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/kr-vs-kp.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 10
	Terminal time: 2.61297
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.035269
	Reconstructing time: 0.001726
Terminal calls: 14449
	Terminal 1 node: 5313
	Terminal 2 node: 6740
	Terminal 3 node: 2396
TIME: 10 seconds
CLOCKS FOR SOLVE: 9.73247
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9746558197747184 	0.9746558197747184 	5.550375469336671
Tree 0: [65,[0,[69,[30,[10,[0],[1]],[57,[1],[0]]],[18,[28,[1],[0]],[41,[0],[1]]]],[20,[35,[47,[1],[0]],[0]],[18,[26,[1],[0]],[0]]]],[2,[41,[33,[0],[67,[1],[0]]],[1]],[18,[31,[37,[1],[0]],[41,[0],[1]]],[28,[41,[0],[1]],[0]]]]]

STreeD closed successfully!"
1,pystreed-master/build,./STreeD,accuracy,../data/accuracy/letter.csv,4,15,Success,81.60922122,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/letter.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 81
	Terminal time: 63.281
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016311
	Reconstructing time: 0.009688
Terminal calls: 8727
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 8727
TIME: 82 seconds
CLOCKS FOR SOLVE: 81.013
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	12 		0.98695 	0.98695 	4.23745
Tree 0: [200,[210,[110,[212,[0],[1]],[0]],[72,[166,[1],[0]],[104,[1],[0]]]],[118,[148,[172,[1],[0]],[0]],[108,[152,[1],[0]],[0]]]]

STreeD closed successfully!"
2,pystreed-master/build,./STreeD,accuracy,../data/accuracy/letter.csv,4,15,Success,84.26709151,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/letter.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 83
	Terminal time: 64.977
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016555
	Reconstructing time: 0.011332
Terminal calls: 8727
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 8727
TIME: 84 seconds
CLOCKS FOR SOLVE: 83.7849
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	12 		0.98695 	0.98695 	4.23745
Tree 0: [200,[210,[110,[212,[0],[1]],[0]],[72,[166,[1],[0]],[104,[1],[0]]]],[118,[148,[172,[1],[0]],[0]],[108,[152,[1],[0]],[0]]]]

STreeD closed successfully!"
3,pystreed-master/build,./STreeD,accuracy,../data/accuracy/letter.csv,4,15,Success,84.61063695,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/letter.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 84
	Terminal time: 65.6339
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.017575
	Reconstructing time: 0.010677
Terminal calls: 8727
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 8727
TIME: 85 seconds
CLOCKS FOR SOLVE: 84.0191
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	12 		0.98695 	0.98695 	4.23745
Tree 0: [200,[210,[110,[212,[0],[1]],[0]],[72,[166,[1],[0]],[104,[1],[0]]]],[118,[148,[172,[1],[0]],[0]],[108,[152,[1],[0]],[0]]]]

STreeD closed successfully!"
4,pystreed-master/build,./STreeD,accuracy,../data/accuracy/letter.csv,4,15,Success,82.19083476,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/letter.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 81
	Terminal time: 63.8473
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016226
	Reconstructing time: 0.009553
Terminal calls: 8727
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 8727
TIME: 82 seconds
CLOCKS FOR SOLVE: 81.7213
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	12 		0.98695 	0.98695 	4.23745
Tree 0: [200,[210,[110,[212,[0],[1]],[0]],[72,[166,[1],[0]],[104,[1],[0]]]],[118,[148,[172,[1],[0]],[0]],[108,[152,[1],[0]],[0]]]]

STreeD closed successfully!"
5,pystreed-master/build,./STreeD,accuracy,../data/accuracy/letter.csv,4,15,Success,83.60670972,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/letter.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 82
	Terminal time: 64.9497
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.01662
	Reconstructing time: 0.009659
Terminal calls: 8727
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 8727
TIME: 83 seconds
CLOCKS FOR SOLVE: 83.1144
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	12 		0.98695 	0.98695 	4.23745
Tree 0: [200,[210,[110,[212,[0],[1]],[0]],[72,[166,[1],[0]],[104,[1],[0]]]],[118,[148,[172,[1],[0]],[0]],[108,[152,[1],[0]],[0]]]]

STreeD closed successfully!"
6,pystreed-master/build,./STreeD,accuracy,../data/accuracy/letter.csv,4,15,Success,85.82219815,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/letter.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 84
	Terminal time: 65.251
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.017875
	Reconstructing time: 0.011107
Terminal calls: 8727
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 8727
TIME: 85 seconds
CLOCKS FOR SOLVE: 85.0401
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	12 		0.98695 	0.98695 	4.23745
Tree 0: [200,[210,[110,[212,[0],[1]],[0]],[72,[166,[1],[0]],[104,[1],[0]]]],[118,[148,[172,[1],[0]],[0]],[108,[152,[1],[0]],[0]]]]

STreeD closed successfully!"
7,pystreed-master/build,./STreeD,accuracy,../data/accuracy/letter.csv,4,15,Success,85.59840393,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/letter.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 85
	Terminal time: 65.1504
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.017843
	Reconstructing time: 0.011194
Terminal calls: 8727
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 8727
TIME: 86 seconds
CLOCKS FOR SOLVE: 85.1897
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	12 		0.98695 	0.98695 	4.23745
Tree 0: [200,[210,[110,[212,[0],[1]],[0]],[72,[166,[1],[0]],[104,[1],[0]]]],[118,[148,[172,[1],[0]],[0]],[108,[152,[1],[0]],[0]]]]

STreeD closed successfully!"
8,pystreed-master/build,./STreeD,accuracy,../data/accuracy/letter.csv,4,15,Success,86.4410491,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/letter.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 85
	Terminal time: 66.3514
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.017129
	Reconstructing time: 0.011808
Terminal calls: 8727
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 8727
TIME: 86 seconds
CLOCKS FOR SOLVE: 85.807
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	12 		0.98695 	0.98695 	4.23745
Tree 0: [200,[210,[110,[212,[0],[1]],[0]],[72,[166,[1],[0]],[104,[1],[0]]]],[118,[148,[172,[1],[0]],[0]],[108,[152,[1],[0]],[0]]]]

STreeD closed successfully!"
9,pystreed-master/build,./STreeD,accuracy,../data/accuracy/letter.csv,4,15,Success,81.93841982,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/letter.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 81
	Terminal time: 63.8894
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.015736
	Reconstructing time: 0.009812
Terminal calls: 8727
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 8727
TIME: 82 seconds
CLOCKS FOR SOLVE: 81.522
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	12 		0.98695 	0.98695 	4.23745
Tree 0: [200,[210,[110,[212,[0],[1]],[0]],[72,[166,[1],[0]],[104,[1],[0]]]],[118,[148,[172,[1],[0]],[0]],[108,[152,[1],[0]],[0]]]]

STreeD closed successfully!"
10,pystreed-master/build,./STreeD,accuracy,../data/accuracy/letter.csv,4,15,Success,82.78132844,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/letter.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 82
	Terminal time: 64.3022
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.015785
	Reconstructing time: 0.010477
Terminal calls: 8727
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 8727
TIME: 83 seconds
CLOCKS FOR SOLVE: 82.2961
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	12 		0.98695 	0.98695 	4.23745
Tree 0: [200,[210,[110,[212,[0],[1]],[0]],[72,[166,[1],[0]],[104,[1],[0]]]],[118,[148,[172,[1],[0]],[0]],[108,[152,[1],[0]],[0]]]]

STreeD closed successfully!"
1,pystreed-master/build,./STreeD,accuracy,../data/accuracy/letter.csv,5,24,Success,600.5566885,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/letter.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 600
	Terminal time: 355.881
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.124721
	Reconstructing time: 0.014012
Terminal calls: 49519
	Terminal 1 node: 18225
	Terminal 2 node: 22361
	Terminal 3 node: 8933
TIME: 601 seconds
CLOCKS FOR SOLVE: 600.046

No tree found

STreeD closed successfully!"
1,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,4,15,Success,0.170970917,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.071815
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000666
	Reconstructing time: 0.001095
Terminal calls: 819
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 819
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.096065
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9797297297297297 	0.9797297297297297 	5
Tree 0: [37,[52,[48,[54,[0],[1]],[24,[1],[0]]],[12,[4,[1],[0]],[36,[0],[1]]]],[4,[29,[45,[1],[0]],[58,[0],[1]]],[29,[33,[0],[1]],[33,[1],[0]]]]]

STreeD closed successfully!"
2,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,4,15,Success,0.151736975,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.071152
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000677
	Reconstructing time: 0.000843
Terminal calls: 819
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 819
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.091558
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9797297297297297 	0.9797297297297297 	5
Tree 0: [37,[52,[48,[54,[0],[1]],[24,[1],[0]]],[12,[4,[1],[0]],[36,[0],[1]]]],[4,[29,[45,[1],[0]],[58,[0],[1]]],[29,[33,[0],[1]],[33,[1],[0]]]]]

STreeD closed successfully!"
3,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,4,15,Success,0.153106689,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.07032
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000661
	Reconstructing time: 0.00074
Terminal calls: 819
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 819
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.090412
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9797297297297297 	0.9797297297297297 	5
Tree 0: [37,[52,[48,[54,[0],[1]],[24,[1],[0]]],[12,[4,[1],[0]],[36,[0],[1]]]],[4,[29,[45,[1],[0]],[58,[0],[1]]],[29,[33,[0],[1]],[33,[1],[0]]]]]

STreeD closed successfully!"
4,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,4,15,Success,0.138908386,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.070349
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000668
	Reconstructing time: 0.00028
Terminal calls: 819
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 819
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.084838
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9797297297297297 	0.9797297297297297 	5
Tree 0: [37,[52,[48,[54,[0],[1]],[24,[1],[0]]],[12,[4,[1],[0]],[36,[0],[1]]]],[4,[29,[45,[1],[0]],[58,[0],[1]]],[29,[33,[0],[1]],[33,[1],[0]]]]]

STreeD closed successfully!"
